Transition 1->1
Transition 4->9
	Der of O: Point to interval update (zero,pos)
	Der of V: Point to interval update (zero,pos)
	Der of H: Point to interval update (zero,pos)
	Der of P: Point to interval update (zero,pos)

Transition 5->7
	Val of I: Interval to point update (+,max)
	Der of I: Interval to point update (pos,zero)

Transition 5->4
	Der of I: Interval to point update (pos,zero)

Transition 6->3
	Val of I: Point to interval update (max,+)

Transition 6->39
	Val of I: Point to interval update (max,+)
	Der of O: Point to interval update (zero,pos)
	Der of V: Point to interval update (zero,pos)
	Der of H: Point to interval update (zero,pos)
	Der of P: Point to interval update (zero,pos)

Transition 7->7
	No changes

Transition 7->43
	Der of O: Point to interval update (zero,pos)
	Der of V: Point to interval update (zero,pos)
	Der of H: Point to interval update (zero,pos)
	Der of P: Point to interval update (zero,pos)

Transition 7->6
	Der of I: Point to interval update (zero,neg)

Transition 7->45
	Der of I: Point to interval update (zero,neg)
	Der of O: Point to interval update (zero,pos)
	Der of V: Point to interval update (zero,pos)
	Der of H: Point to interval update (zero,pos)
	Der of P: Point to interval update (zero,pos)

